%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
505

%NODE.COORD
505
1   -2.000000 0.000000 0.000000
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
201   1 1 4   16   375 314 315 316 366 319 320 321 357 324 325 326 348 329 330 331
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
202   1 1 4   16   314 315 316 317 319 320 321 322 324 325 326 327 329 330 331 332
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
203   1 1 4   16   315 316 317 318 320 321 322 323 325 326 327 328 330 331 332 333
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
204   1 1 4   16   316 317 318 495 321 322 323 496 326 327 328 497 331 332 333 498
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
205   1 1 4   16   336 335 502 334 331 330 329 348 326 325 324 357 321 320 319 366
0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333334 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0625 0.125 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.3888888888888889 0.3888888888888889 0.19444444444444445 0.09722222222222222 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.3888888888888889 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776
 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0
 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
206   1 1 4   16   337 336 335 502 332 331 330 329 327 326 325 324 322 321 320 319
0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666666 0.16666666666666666 0.08333333333333333 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.14583333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.3888888888888889 0.3888888888888889 0.19444444444444445 0.09722222222222222 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.3888888888888889 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776
 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0
 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
207   1 1 4   16   503 337 336 335 333 332 331 330 328 327 326 325 323 322 321 320
0.0625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333334 0.16666666666666666 0.08333333333333333 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.3888888888888889 0.3888888888888889 0.19444444444444445 0.09722222222222222 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.3888888888888889 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.027777777777777776
 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0
 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.05555555555555555 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111 0.4444444444444444 0.4444444444444444 0.2222222222222222 0.1111111111111111
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.2222222222222222 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444444
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.1111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1111111111111111 0.1111111111111111 0.05555555555555555 0.027777777777777776
