%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
431   1 1 4   12   624 625 626 630 631 632 636 637 638 642 643 644
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
432   1 1 4   12   625 626 627 631 632 633 637 638 639 643 644 645
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
433   1 1 4   12   628 629 630 634 635 636 640 641 642 646 647 648
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.5833333333333333 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.5833333333333333 0.29166666666666663
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.125
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125
434   1 1 4   12   629 630 631 635 636 637 641 642 643 647 648 649
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.29166666666666663 0.5833333333333333 0.29166666666666663
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.25 0.125
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125
435   1 1 4   12   630 631 632 636 637 638 642 643 644 648 649 650
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.29166666666666663 0.5833333333333333 0.29166666666666663
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.25 0.125
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125
436   1 1 4   12   631 632 633 637 638 639 643 644 645 649 650 651
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.29166666666666663 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.29166666666666663 0.5833333333333333 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
437   1 1 4   12   634 635 636 640 641 642 646 647 648 652 653 654
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.29166666666666663 0.0 0.5 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.25 0.0 0.0 0.5 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.125 0.0 0.5 0.25 0.0 1.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.5
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5
438   1 1 4   12   635 636 637 641 642 643 647 648 649 653 654 655
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.5833333333333333 0.29166666666666663 0.25 0.5 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.25 0.5 0.25 0.5 1.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 1.0 0.5
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5
439   1 1 4   12   636 637 638 642 643 644 648 649 650 654 655 656
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.5833333333333333 0.29166666666666663 0.25 0.5 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.25 0.5 0.25 0.5 1.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 1.0 0.5
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5
440   1 1 4   12   637 638 639 643 644 645 649 650 651 655 656 657
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.29166666666666663 0.5833333333333333 0.0 0.25 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.5833333333333333 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.0 0.25 0.5 0.0 0.5 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.25 0.0 0.0 0.5 0.0 0.0 1.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
8   64
441   1 1 4   6   371 584 380 658 389 666
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
442   1 1 4   6   584 585 658 659 666 667
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
443   1 1 4   6   585 586 659 660 667 668
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
444   1 1 4   6   586 587 660 661 668 669
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
445   1 1 4   6   587 588 661 662 669 670
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
446   1 1 4   6   588 589 662 663 670 671
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
447   1 1 4   6   589 590 663 664 671 672
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
448   1 1 4   6   590 591 664 665 672 673
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
449   1 1 4   6   380 658 389 666 398 674
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
450   1 1 4   6   658 659 666 667 674 675
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
451   1 1 4   6   659 660 667 668 675 676
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
452   1 1 4   6   660 661 668 669 676 677
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
453   1 1 4   6   661 662 669 670 677 678
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
454   1 1 4   6   662 663 670 671 678 679
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
455   1 1 4   6   663 664 671 672 679 680
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
456   1 1 4   6   664 665 672 673 680 681
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
457   1 1 4   6   389 666 398 674 407 682
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
458   1 1 4   6   666 667 674 675 682 683
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
459   1 1 4   6   667 668 675 676 683 684
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
460   1 1 4   6   668 669 676 677 684 685
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
461   1 1 4   6   669 670 677 678 685 686
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
462   1 1 4   6   670 671 678 679 686 687
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
463   1 1 4   6   671 672 679 680 687 688
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
464   1 1 4   6   672 673 680 681 688 689
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
465   1 1 4   6   398 674 407 682 416 690
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
466   1 1 4   6   674 675 682 683 690 691
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
467   1 1 4   6   675 676 683 684 691 692
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
468   1 1 4   6   676 677 684 685 692 693
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
469   1 1 4   6   677 678 685 686 693 694
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
470   1 1 4   6   678 679 686 687 694 695
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
471   1 1 4   6   679 680 687 688 695 696
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
472   1 1 4   6   680 681 688 689 696 697
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
473   1 1 4   6   407 682 416 690 425 698
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
