%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
339   1 1 4   12   493 494 495 503 504 505 513 514 515 523 524 525
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
340   1 1 4   12   494 495 496 504 505 506 514 515 516 524 525 526
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
341   1 1 4   12   495 496 497 505 506 507 515 516 517 525 526 527
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
342   1 1 4   12   496 497 498 506 507 508 516 517 518 526 527 528
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
343   1 1 4   12   497 498 499 507 508 509 517 518 519 527 528 529
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
344   1 1 4   12   498 499 500 508 509 510 518 519 520 528 529 530
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
345   1 1 4   12   501 502 503 511 512 513 521 522 523 531 532 533
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
346   1 1 4   12   502 503 504 512 513 514 522 523 524 532 533 534
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
347   1 1 4   12   503 504 505 513 514 515 523 524 525 533 534 535
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
348   1 1 4   12   504 505 506 514 515 516 524 525 526 534 535 536
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
349   1 1 4   12   505 506 507 515 516 517 525 526 527 535 536 537
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
350   1 1 4   12   506 507 508 516 517 518 526 527 528 536 537 538
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
351   1 1 4   12   507 508 509 517 518 519 527 528 529 537 538 539
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
352   1 1 4   12   508 509 510 518 519 520 528 529 530 538 539 540
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
353   1 1 4   12   511 512 513 521 522 523 531 532 533 541 542 543
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
354   1 1 4   12   512 513 514 522 523 524 532 533 534 542 543 544
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
